file	function	dhasa_family	year_basis_symbol	constant_source	duration_formula	normalization_factor	balance_calc_method	initial_fraction_formula	seed_node_basis	evidence_lines	anchor_id
src/jhora/horoscope/dhasa/graha/aayu.py	amsayu_dhasa_bhukthi	graha.aayu	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/aayu.py:L489-L491	DS900
src/jhora/horoscope/dhasa/graha/aayu.py	get_dhasa_antardhasa	graha.aayu	Unknown	N/A	_lagna_duration = _lagna_longevity(jd,place,divisional_chart_factor=divisional_chart_factor,chart_method=chart_method)	none	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/aayu.py:L433-L435	DS900
src/jhora/horoscope/dhasa/graha/aayu.py	nisargayu_dhasa_bhukthi	graha.aayu	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/aayu.py:L484-L486	DS900
src/jhora/horoscope/dhasa/graha/aayu.py	pindayu_dhasa_bhukthi	graha.aayu	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/aayu.py:L479-L481	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	_get_dhasa_dict	graha.ashtottari	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/ashtottari.py:L48-L50	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	ashtottari_anthara	graha.ashtottari	Unknown	N/A	dhasa_lord_duration = ashtottari_adhipathi_dict[dhasa_lord][1]	*year_duration	unknown	N/A	Moon	src/jhora/horoscope/dhasa/graha/ashtottari.py:L157-L159	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	ashtottari_bhukthi	graha.ashtottari	Unknown	N/A	dhasa_lord_duration = ashtottari_adhipathi_dict[lord][1]	*year_duration	unknown	N/A	Moon	src/jhora/horoscope/dhasa/graha/ashtottari.py:L145-L147	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	ashtottari_dasha_start_date	graha.ashtottari	360	N/A	period_elapsed = ( planet_long - (start_nak-1)*one_star)/((end_nak-start_nak+1)*one_star)	*year_duration	nakshatra_fraction	period_elapsed = ( planet_long - (start_nak-1)*one_star)/((end_nak-start_nak+1)*one_star)	Mixed	src/jhora/horoscope/dhasa/graha/ashtottari.py:L106-L108	DS08
src/jhora/horoscope/dhasa/graha/ashtottari.py	ashtottari_mahadasa	graha.ashtottari	Unknown	N/A	lord_duration = ashtottari_adhipathi_dict[lord][1]	*year_duration	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/ashtottari.py:L129-L131	DS900
src/jhora/horoscope/dhasa/graha/ashtottari.py	get_ashtottari_dhasa_bhukthi	graha.ashtottari	Unknown	N/A	N/A	none	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/ashtottari.py:L167-L169	DS900
src/jhora/horoscope/dhasa/graha/buddhi_gathi.py	get_dhasa_bhukthi	graha.buddhi_gathi	sidereal_year	N/A	dhasa_bhukthi_info = []; dhasa_len = len(dhasa_progression); total_dhasa_duration = 0	*const.sidereal_year	unknown	N/A	Lagna	src/jhora/horoscope/dhasa/graha/buddhi_gathi.py:L63-L65	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	_antardhasa	graha.chathuraaseethi_sama	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py:L61-L63	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	_dhasa_start	graha.chathuraaseethi_sama	sidereal_year,360	N/A	period_elapsed = rem / one_star * period # years	none	nakshatra_fraction	period_elapsed = rem / one_star * period # years	Mixed	src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py:L109-L111	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	_get_dhasa_dict	graha.chathuraaseethi_sama	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py:L45-L47	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	_maha_dhasa	graha.chathuraaseethi_sama	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py:L58-L60	DS900
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	get_dhasa_bhukthi	graha.chathuraaseethi_sama	sidereal_year	N/A	_dhasa_duration = round(dhasa_adhipathi_list[dhasa_lord]*_tribhagi_factor,2)	none	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py:L156-L158	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	_antardhasa	graha.dwadasottari	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/dwadasottari.py:L56-L58	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	_dhasa_start	graha.dwadasottari	sidereal_year,360	N/A	period_elapsed = rem / one_star * period # years	none	nakshatra_fraction	period_elapsed = rem / one_star * period # years	Mixed	src/jhora/horoscope/dhasa/graha/dwadasottari.py:L105-L107	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	_get_dhasa_dict	graha.dwadasottari	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/dwadasottari.py:L40-L42	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	_maha_dhasa	graha.dwadasottari	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/dwadasottari.py:L53-L55	DS900
src/jhora/horoscope/dhasa/graha/dwadasottari.py	get_dhasa_bhukthi	graha.dwadasottari	sidereal_year	N/A	_dhasa_duration = round(dhasa_adhipathi_list[dhasa_lord]*_tribhagi_factor,2)	none	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/dwadasottari.py:L150-L152	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	_antardhasa	graha.dwisatpathi	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/dwisatpathi.py:L58-L60	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	_dhasa_start	graha.dwisatpathi	sidereal_year,360	N/A	period_elapsed = rem / one_star * period # years	none	nakshatra_fraction	period_elapsed = rem / one_star * period # years	Mixed	src/jhora/horoscope/dhasa/graha/dwisatpathi.py:L107-L109	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	_get_dhasa_dict	graha.dwisatpathi	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/dwisatpathi.py:L42-L44	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	_maha_dhasa	graha.dwisatpathi	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/dwisatpathi.py:L55-L57	DS900
src/jhora/horoscope/dhasa/graha/dwisatpathi.py	get_dhasa_bhukthi	graha.dwisatpathi	sidereal_year	N/A	_dhasa_duration = round(dhasa_adhipathi_list[dhasa_lord]*_tribhagi_factor,2)	none	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/dwisatpathi.py:L153-L155	DS900
src/jhora/horoscope/dhasa/graha/kaala.py	_dhasa_progression_and_periods	graha.kaala	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/kaala.py:L26-L28	DS900
src/jhora/horoscope/dhasa/graha/kaala.py	get_dhasa_antardhasa	graha.kaala	sidereal_year	N/A	_dhasa_duration = dhasas_first[dhasa_lord]	*const.sidereal_year	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/kaala.py:L84-L86	DS900
src/jhora/horoscope/dhasa/graha/karaka.py	get_dhasa_antardhasa	graha.karaka	Unknown	N/A	duration = (k_h - asc_house + 12)%12	*year_duration	unknown	N/A	Lagna	src/jhora/horoscope/dhasa/graha/karaka.py:L56-L58	DS900
src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py	_antardhasa	graha.karana_chathuraaseethi_sama	Unknown	N/A	N/A	none	unknown	N/A	KaranaPoint	src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py:L41-L43	DS900
src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py	_dhasa_adhipathi	graha.karana_chathuraaseethi_sama	Unknown	N/A	N/A	none	unknown	N/A	KaranaPoint	src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py:L30-L32	DS900
src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py	_dhasa_start	graha.karana_chathuraaseethi_sama	Unknown	N/A	period_elapsed = (1-k_frac)*res*year_duration	*year_duration	elapsed_period_backsolve	k_frac = utils.get_fraction(_kar[1], _kar[2], birth_time_hrs)	KaranaPoint	src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py:L58-L60	DS900
src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py	_maha_dhasa	graha.karana_chathuraaseethi_sama	Unknown	N/A	N/A	none	unknown	N/A	KaranaPoint	src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py:L39-L40	DS900
src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py	get_dhasa_bhukthi	graha.karana_chathuraaseethi_sama	Unknown	N/A	_dhasa_duration = round(dhasa_adhipathi_list[dhasa_lord]*_tribhagi_factor,2)	*year_duration	unknown	N/A	KaranaPoint	src/jhora/horoscope/dhasa/graha/karana_chathuraaseethi_sama.py:L82-L84	DS900
src/jhora/horoscope/dhasa/graha/naisargika.py	get_dhasa_bhukthi	graha.naisargika	sidereal_year	N/A	duration = dhasa_adhipathi_dict[dhasa_lord]	*const.sidereal_year	unknown	N/A	Lagna	src/jhora/horoscope/dhasa/graha/naisargika.py:L63-L65	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	_antardhasa	graha.panchottari	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/panchottari.py:L56-L58	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	_dhasa_start	graha.panchottari	sidereal_year,360	N/A	period_elapsed = rem / one_star * period # years	none	nakshatra_fraction	period_elapsed = rem / one_star * period # years	Mixed	src/jhora/horoscope/dhasa/graha/panchottari.py:L105-L107	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	_get_dhasa_dict	graha.panchottari	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/panchottari.py:L40-L42	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	_maha_dhasa	graha.panchottari	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/panchottari.py:L53-L55	DS900
src/jhora/horoscope/dhasa/graha/panchottari.py	get_dhasa_bhukthi	graha.panchottari	sidereal_year	N/A	_dhasa_duration = round(dhasa_adhipathi_list[dhasa_lord]*_tribhagi_factor,2)	none	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/panchottari.py:L148-L150	DS900
src/jhora/horoscope/dhasa/graha/saptharishi_nakshathra.py	_antardhasa	graha.saptharishi_nakshathra	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/saptharishi_nakshathra.py:L36-L38	DS900
src/jhora/horoscope/dhasa/graha/saptharishi_nakshathra.py	_dhasa_progression	graha.saptharishi_nakshathra	360	N/A	N/A	none	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/saptharishi_nakshathra.py:L50-L52	DS900
src/jhora/horoscope/dhasa/graha/saptharishi_nakshathra.py	get_dhasa_bhukthi	graha.saptharishi_nakshathra	Unknown	N/A	dhasa_duration = _dhasa_duration*_tribhagi_factor	*year_duration	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/saptharishi_nakshathra.py:L132-L134	DS900
src/jhora/horoscope/dhasa/graha/sataatbika.py	_antardhasa	graha.sataatbika	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/sataatbika.py:L59-L61	DS900
src/jhora/horoscope/dhasa/graha/sataatbika.py	_dhasa_start	graha.sataatbika	sidereal_year,360	N/A	period_elapsed = rem / one_star * period # years	none	nakshatra_fraction	period_elapsed = rem / one_star * period # years	Mixed	src/jhora/horoscope/dhasa/graha/sataatbika.py:L108-L110	DS900
src/jhora/horoscope/dhasa/graha/sataatbika.py	_get_dhasa_dict	graha.sataatbika	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/sataatbika.py:L43-L45	DS900
src/jhora/horoscope/dhasa/graha/sataatbika.py	_maha_dhasa	graha.sataatbika	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/sataatbika.py:L56-L58	DS900
src/jhora/horoscope/dhasa/graha/sataatbika.py	get_dhasa_bhukthi	graha.sataatbika	sidereal_year	N/A	_dhasa_duration = round(dhasa_adhipathi_list[dhasa_lord]*_tribhagi_factor,2)	none	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/sataatbika.py:L151-L153	DS900
src/jhora/horoscope/dhasa/graha/shastihayani.py	_antardhasa	graha.shastihayani	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/shastihayani.py:L54-L56	DS900
src/jhora/horoscope/dhasa/graha/shastihayani.py	_dhasa_start	graha.shastihayani	360	N/A	period_elapsed = rem / one_star * period # years	none	nakshatra_fraction	period_elapsed = rem / one_star * period # years	Mixed	src/jhora/horoscope/dhasa/graha/shastihayani.py:L103-L105	DS900
src/jhora/horoscope/dhasa/graha/shastihayani.py	_get_dhasa_dict	graha.shastihayani	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/shastihayani.py:L41-L43	DS900
src/jhora/horoscope/dhasa/graha/shastihayani.py	_maha_dhasa	graha.shastihayani	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/shastihayani.py:L51-L53	DS900
src/jhora/horoscope/dhasa/graha/shastihayani.py	get_dhasa_bhukthi	graha.shastihayani	Unknown	N/A	_dhasa_duration = round(dhasa_adhipathi_list[dhasa_lord]*_tribhagi_factor,2)	*year_duration	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/shastihayani.py:L149-L151	DS900
src/jhora/horoscope/dhasa/graha/shattrimsa_sama.py	_antardhasa	graha.shattrimsa_sama	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/shattrimsa_sama.py:L61-L63	DS900
src/jhora/horoscope/dhasa/graha/shattrimsa_sama.py	_dhasa_start	graha.shattrimsa_sama	sidereal_year,360	N/A	period_elapsed = rem / one_star * period # years	none	nakshatra_fraction	period_elapsed = rem / one_star * period # years	Mixed	src/jhora/horoscope/dhasa/graha/shattrimsa_sama.py:L110-L112	DS900
src/jhora/horoscope/dhasa/graha/shattrimsa_sama.py	_get_dhasa_dict	graha.shattrimsa_sama	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/shattrimsa_sama.py:L45-L47	DS900
src/jhora/horoscope/dhasa/graha/shattrimsa_sama.py	_maha_dhasa	graha.shattrimsa_sama	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/shattrimsa_sama.py:L58-L60	DS900
src/jhora/horoscope/dhasa/graha/shattrimsa_sama.py	get_dhasa_bhukthi	graha.shattrimsa_sama	sidereal_year	N/A	_dhasa_duration = round(dhasa_adhipathi_list[dhasa_lord]*_tribhagi_factor,2)	none	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/shattrimsa_sama.py:L155-L157	DS900
src/jhora/horoscope/dhasa/graha/shodasottari.py	_antardhasa	graha.shodasottari	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/shodasottari.py:L52-L54	DS900
src/jhora/horoscope/dhasa/graha/shodasottari.py	_dhasa_start	graha.shodasottari	360	N/A	period_elapsed = rem / one_star * period # years	none	nakshatra_fraction	period_elapsed = rem / one_star * period # years	Mixed	src/jhora/horoscope/dhasa/graha/shodasottari.py:L94-L96	DS900
src/jhora/horoscope/dhasa/graha/shodasottari.py	_get_dhasa_dict	graha.shodasottari	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/shodasottari.py:L36-L38	DS900
src/jhora/horoscope/dhasa/graha/shodasottari.py	_maha_dhasa	graha.shodasottari	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/shodasottari.py:L49-L51	DS900
src/jhora/horoscope/dhasa/graha/shodasottari.py	get_dhasa_bhukthi	graha.shodasottari	Unknown	N/A	_dhasa_duration = round(dhasa_adhipathi_list[dhasa_lord]*_tribhagi_factor,2)	*year_duration	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/shodasottari.py:L138-L140	DS900
src/jhora/horoscope/dhasa/graha/tara.py	_antardhasa	graha.tara	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/tara.py:L44-L46	DS900
src/jhora/horoscope/dhasa/graha/tara.py	_dhasa_start	graha.tara	360	N/A	period_elapsed = rem / one_star * period # years	none	nakshatra_fraction	period_elapsed = rem / one_star * period # years	Moon	src/jhora/horoscope/dhasa/graha/tara.py:L57-L59	DS900
src/jhora/horoscope/dhasa/graha/tara.py	get_dhasa_bhukthi	graha.tara	Unknown	N/A	_dhasa_duration = dhasa_adhipathi_dict[dhasa_lord]	*year_duration	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/tara.py:L106-L108	DS900
src/jhora/horoscope/dhasa/graha/tithi_ashtottari.py	ashtottari_anthara	graha.tithi_ashtottari	Unknown	N/A	dhasa_lord_duration = ashtottari_adhipathi_dict[dhasa_lord][1]	*year_duration	unknown	N/A	Moon	src/jhora/horoscope/dhasa/graha/tithi_ashtottari.py:L94-L96	DS900
src/jhora/horoscope/dhasa/graha/tithi_ashtottari.py	ashtottari_bhukthi	graha.tithi_ashtottari	Unknown	N/A	dhasa_lord_duration = ashtottari_adhipathi_dict[dhasa_lord][1]	*year_duration	unknown	N/A	Moon	src/jhora/horoscope/dhasa/graha/tithi_ashtottari.py:L80-L82	DS29
src/jhora/horoscope/dhasa/graha/tithi_ashtottari.py	ashtottari_dasha_start_date	graha.tithi_ashtottari	Unknown	N/A	period_elapsed = (1-t_frac)*res*year_duration	*year_duration	nakshatra_fraction	t_frac = utils.get_fraction(tit[1], tit[2], birth_time_hrs)	Moon	src/jhora/horoscope/dhasa/graha/tithi_ashtottari.py:L49-L51	DS09
src/jhora/horoscope/dhasa/graha/tithi_ashtottari.py	ashtottari_mahadasa	graha.tithi_ashtottari	Unknown	N/A	lord_duration = ashtottari_adhipathi_dict[lord][1]	*year_duration	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/tithi_ashtottari.py:L66-L68	DS900
src/jhora/horoscope/dhasa/graha/tithi_ashtottari.py	get_ashtottari_dhasa_bhukthi	graha.tithi_ashtottari	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/tithi_ashtottari.py:L104-L106	DS900
src/jhora/horoscope/dhasa/graha/tithi_yogini.py	_antardhasa	graha.tithi_yogini	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/tithi_yogini.py:L57-L59	DS900
src/jhora/horoscope/dhasa/graha/tithi_yogini.py	_dhasa_start	graha.tithi_yogini	Unknown	N/A	period_elapsed = (1-t_frac)*res*year_duration	*year_duration	nakshatra_fraction	t_frac = utils.get_fraction(tit[1], tit[2], birth_time_hrs)	Moon	src/jhora/horoscope/dhasa/graha/tithi_yogini.py:L74-L76	DS10
src/jhora/horoscope/dhasa/graha/tithi_yogini.py	_get_dhasa_dict	graha.tithi_yogini	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/tithi_yogini.py:L43-L45	DS900
src/jhora/horoscope/dhasa/graha/tithi_yogini.py	_maha_dhasa	graha.tithi_yogini	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/tithi_yogini.py:L55-L56	DS900
src/jhora/horoscope/dhasa/graha/tithi_yogini.py	get_dhasa_bhukthi	graha.tithi_yogini	Unknown	N/A	_dhasa_duration = dhasa_adhipathi_list[dhasa_lord]	*year_duration	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/tithi_yogini.py:L107-L109	DS900
src/jhora/horoscope/dhasa/graha/vimsottari.py	_vimsottari_antara	graha.vimsottari	Unknown	N/A	start_date += factor * year_duration	*year_duration	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/vimsottari.py:L134-L136	DS900
src/jhora/horoscope/dhasa/graha/vimsottari.py	_vimsottari_bhukti	graha.vimsottari	Unknown	N/A	start_date += factor * year_duration	*year_duration	unknown	N/A	Moon	src/jhora/horoscope/dhasa/graha/vimsottari.py:L118-L120	DS06
src/jhora/horoscope/dhasa/graha/vimsottari.py	_vimsottari_rasi_bhukthi	graha.vimsottari	Unknown	N/A	bhukthi_duration = vimsottari_dict[maha_lord]/12	/12,*year_duration	unknown	N/A	Moon	src/jhora/horoscope/dhasa/graha/vimsottari.py:L99-L101	DS900
src/jhora/horoscope/dhasa/graha/vimsottari.py	compute_vimsottari_antara_from	graha.vimsottari	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/graha/vimsottari.py:L148-L150	DS900
src/jhora/horoscope/dhasa/graha/vimsottari.py	get_vimsottari_dhasa_bhukthi	graha.vimsottari	Unknown	N/A	N/A	none	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/vimsottari.py:L161-L163	DS900
src/jhora/horoscope/dhasa/graha/vimsottari.py	vimsottari_dasha_start_date	graha.vimsottari	360	N/A	period_elapsed = rem / one_star * period # years	none	nakshatra_fraction	period_elapsed = rem / one_star * period # years	Mixed	src/jhora/horoscope/dhasa/graha/vimsottari.py:L77-L79	DS05
src/jhora/horoscope/dhasa/graha/vimsottari.py	vimsottari_mahadasa	graha.vimsottari	Unknown	N/A	start_date += vimsottari_dict[lord] * year_duration	*year_duration	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/vimsottari.py:L91-L93	DS900
src/jhora/horoscope/dhasa/graha/yoga_vimsottari.py	_vimsottari_antara	graha.yoga_vimsottari	sidereal_year	N/A	start_date += factor * sidereal_year	none	unknown	N/A	YogaPoint	src/jhora/horoscope/dhasa/graha/yoga_vimsottari.py:L94-L96	DS900
src/jhora/horoscope/dhasa/graha/yoga_vimsottari.py	_vimsottari_bhukti	graha.yoga_vimsottari	sidereal_year	N/A	dhasa_lord_duration = vimsottari_dict[maha_lord][1]	none	unknown	N/A	Mixed	src/jhora/horoscope/dhasa/graha/yoga_vimsottari.py:L73-L75	DS900
src/jhora/horoscope/dhasa/graha/yoga_vimsottari.py	compute_vimsottari_antara_from	graha.yoga_vimsottari	Unknown	N/A	N/A	none	unknown	N/A	YogaPoint	src/jhora/horoscope/dhasa/graha/yoga_vimsottari.py:L108-L110	DS900
src/jhora/horoscope/dhasa/graha/yoga_vimsottari.py	get_dhasa_bhukthi	graha.yoga_vimsottari	Unknown	N/A	N/A	none	unknown	N/A	YogaPoint	src/jhora/horoscope/dhasa/graha/yoga_vimsottari.py:L121-L123	DS900
src/jhora/horoscope/dhasa/graha/yoga_vimsottari.py	vimsottari_dasha_start_date	graha.yoga_vimsottari	sidereal_year	N/A	period_elapsed = (1-y_frac)*res*sidereal_year	none	nakshatra_fraction	y_frac = utils.get_fraction(_yoga[1], _yoga[2], birth_time_hrs)	Mixed	src/jhora/horoscope/dhasa/graha/yoga_vimsottari.py:L49-L51	DS11
src/jhora/horoscope/dhasa/graha/yoga_vimsottari.py	vimsottari_mahadasa	graha.yoga_vimsottari	sidereal_year	N/A	retval[lord] = start_date; lord_duration = vimsottari_dict[lord][1]	none	unknown	N/A	YogaPoint	src/jhora/horoscope/dhasa/graha/yoga_vimsottari.py:L59-L61	DS900
